,Player_Name,PA,BB/PA,Launch_Speed,BABIP,wOBA,xwOBA,HR/PA,R/PA,RBI/PA,BA,OBP
399,Shin-Soo Choo,210,0.119,86.4,0.28800000000000003,0.334,0.385,0.03333333333333333,0.12857142857142856,0.08095238095238096,0.242,0.35700000000000004
400,Socrates Brito,97,0.021,79.9,0.191,0.233,0.276,0.041237113402061855,0.10309278350515463,0.12371134020618557,0.179,0.196
401,Starlin Castro,610,0.039,83.7,0.305,0.313,0.31,0.03442622950819672,0.10327868852459017,0.11475409836065574,0.27,0.3
402,Starling Marte,529,0.043,81.9,0.38,0.35100000000000003,0.326,0.017013232514177693,0.1342155009451796,0.08695652173913043,0.311,0.362
403,Stephen Drew,165,0.097,84.4,0.278,0.362,0.35200000000000004,0.048484848484848485,0.14545454545454545,0.12727272727272726,0.266,0.339
404,Stephen Piscotty,649,0.079,83.8,0.319,0.345,0.345,0.03389830508474576,0.1325115562403698,0.13097072419106318,0.273,0.343
405,Stephen Vogt,532,0.066,82.2,0.275,0.305,0.315,0.02631578947368421,0.10150375939849623,0.10526315789473684,0.251,0.305
406,Steve Pearce,302,0.113,85.8,0.318,0.371,0.365,0.04304635761589404,0.11589403973509933,0.11589403973509933,0.28800000000000003,0.374
407,Steven Moya,100,0.05,83.0,0.365,0.331,0.28800000000000003,0.05,0.09,0.11,0.255,0.29
408,Steven Souza Jr.,468,0.066,83.0,0.348,0.308,0.3,0.03632478632478633,0.12393162393162394,0.1047008547008547,0.247,0.303
409,T.J. Rivera,113,0.027000000000000003,82.1,0.36,0.34600000000000003,0.29600000000000004,0.02654867256637168,0.08849557522123894,0.1415929203539823,0.333,0.345
410,Taylor Motter,93,0.118,79.8,0.217,0.267,0.282,0.021505376344086023,0.11827956989247312,0.0967741935483871,0.188,0.29
411,Teoscar Hernandez,112,0.098,85.2,0.275,0.308,0.274,0.03571428571428571,0.13392857142857142,0.09821428571428571,0.23,0.304
412,Tim Anderson,431,0.03,82.6,0.375,0.315,0.279,0.02088167053364269,0.13225058004640372,0.06960556844547564,0.28300000000000003,0.306
413,Tim Beckham,215,0.065,82.2,0.349,0.314,0.275,0.023255813953488372,0.11627906976744186,0.07441860465116279,0.247,0.3
414,Todd Frazier,666,0.096,83.1,0.236,0.326,0.315,0.06006006006006006,0.13363363363363365,0.14714714714714713,0.225,0.302
415,Tommy Joseph,347,0.063,84.1,0.267,0.342,0.34600000000000003,0.06051873198847262,0.13544668587896252,0.13544668587896252,0.257,0.308
416,Tommy La Stella,169,0.107,84.8,0.319,0.333,0.34,0.011834319526627219,0.10059171597633136,0.0650887573964497,0.27,0.35700000000000004
417,Tommy Pham,183,0.109,85.9,0.342,0.33,0.329,0.04918032786885246,0.14207650273224043,0.09289617486338798,0.226,0.324
418,Tony Kemp,136,0.103,80.4,0.269,0.275,0.265,0.007352941176470588,0.11029411764705882,0.051470588235294115,0.217,0.29600000000000004
419,Tony Wolters,230,0.091,79.6,0.336,0.312,0.267,0.013043478260869565,0.11739130434782609,0.13043478260869565,0.259,0.327
420,Travis Jankowski,383,0.11,78.4,0.343,0.293,0.272,0.005221932114882507,0.13838120104438642,0.031331592689295036,0.245,0.332
421,Travis Shaw,530,0.081,82.9,0.299,0.31,0.311,0.03018867924528302,0.11886792452830189,0.1339622641509434,0.242,0.306
422,Travis d'Arnaud,276,0.069,84.1,0.293,0.279,0.287,0.014492753623188406,0.09782608695652174,0.05434782608695652,0.247,0.307
423,Trayce Thompson,262,0.099,83.3,0.255,0.318,0.319,0.04961832061068702,0.1183206106870229,0.12213740458015267,0.225,0.302
424,Trea Turner,324,0.043,85.2,0.388,0.395,0.34,0.040123456790123455,0.16358024691358025,0.12345679012345678,0.342,0.37
425,Trevor Brown,184,0.054000000000000006,80.9,0.279,0.282,0.246,0.02717391304347826,0.09239130434782608,0.10326086956521739,0.237,0.28300000000000003
426,Trevor Plouffe,344,0.055,85.2,0.284,0.311,0.327,0.03488372093023256,0.10174418604651163,0.13662790697674418,0.26,0.303
427,Trevor Story,415,0.084,83.6,0.343,0.38,0.35600000000000004,0.06506024096385542,0.1614457831325301,0.17349397590361446,0.272,0.341
428,Troy Tulowitzki,544,0.079,85.1,0.272,0.327,0.354,0.04411764705882353,0.09926470588235294,0.14522058823529413,0.254,0.318
429,Tucker Barnhart,420,0.086,81.8,0.299,0.3,0.313,0.016666666666666666,0.08095238095238096,0.12142857142857143,0.257,0.32299999999999995
430,Tuffy Gosewisch,99,0.071,81.9,0.16899999999999998,0.228,0.252,0.030303030303030304,0.08080808080808081,0.0707070707070707,0.156,0.224
431,Tyler Austin,90,0.078,83.8,0.35700000000000004,0.324,0.287,0.05555555555555555,0.07777777777777778,0.13333333333333333,0.241,0.3
432,Tyler Collins,151,0.086,83.7,0.295,0.299,0.289,0.026490066225165563,0.09271523178807947,0.09933774834437085,0.235,0.305
433,Tyler Flowers,325,0.08900000000000001,86.0,0.366,0.338,0.34700000000000003,0.024615384615384615,0.08307692307692308,0.12615384615384614,0.27,0.35700000000000004
434,Tyler Goeddel,234,0.073,83.1,0.234,0.244,0.259,0.017094017094017096,0.07264957264957266,0.06837606837606838,0.192,0.258
435,Tyler Holt,208,0.111,78.8,0.318,0.28300000000000003,0.265,0.0,0.10096153846153846,0.0625,0.235,0.327
436,Tyler Naquin,365,0.099,82.8,0.411,0.374,0.33,0.038356164383561646,0.14246575342465753,0.1178082191780822,0.29600000000000004,0.3720000000000001
437,Tyler Saladino,319,0.041,81.7,0.329,0.313,0.278,0.025078369905956112,0.10344827586206896,0.11912225705329153,0.282,0.315
438,Tyler White,276,0.083,84.0,0.258,0.287,0.29600000000000004,0.028985507246376812,0.08695652173913043,0.10144927536231885,0.217,0.28600000000000003
439,Victor Martinez,610,0.08199999999999999,86.0,0.303,0.35100000000000003,0.378,0.04426229508196721,0.10655737704918032,0.14098360655737704,0.289,0.35100000000000003
440,Welington Castillo,457,0.07200000000000001,85.0,0.337,0.319,0.312,0.030634573304157548,0.08971553610503283,0.1487964989059081,0.264,0.322
441,Whit Merrifield,332,0.057,84.3,0.361,0.309,0.29100000000000004,0.006024096385542169,0.13253012048192772,0.08734939759036145,0.28300000000000003,0.32299999999999995
442,Wil Myers,676,0.101,83.2,0.305,0.341,0.332,0.04142011834319527,0.14644970414201183,0.1390532544378698,0.259,0.336
443,Willson Contreras,283,0.092,83.7,0.339,0.363,0.334,0.04240282685512368,0.1166077738515901,0.12367491166077739,0.282,0.35700000000000004
444,Wilmer Flores,335,0.069,82.4,0.268,0.336,0.313,0.04776119402985075,0.11343283582089553,0.14626865671641792,0.267,0.319
445,Wilson Ramos,523,0.067,86.7,0.327,0.361,0.364,0.04206500956022945,0.11089866156787763,0.15296367112810708,0.307,0.354
446,Xander Bogaerts,719,0.081,84.0,0.335,0.348,0.313,0.02920723226703755,0.1599443671766342,0.12378303198887343,0.294,0.35600000000000004
447,Yadier Molina,581,0.067,83.6,0.335,0.342,0.343,0.013769363166953529,0.0963855421686747,0.09982788296041308,0.307,0.36
448,Yan Gomes,264,0.034,82.8,0.189,0.225,0.259,0.03409090909090909,0.08333333333333333,0.12878787878787878,0.16699999999999998,0.201
449,Yangervis Solarte,443,0.068,83.4,0.306,0.34600000000000003,0.312,0.033860045146726865,0.12415349887133183,0.16027088036117382,0.28600000000000003,0.341
450,Yasiel Puig,368,0.065,84.5,0.306,0.32,0.306,0.029891304347826088,0.12228260869565218,0.12228260869565218,0.263,0.32299999999999995
451,Yasmani Grandal,457,0.14,86.2,0.25,0.35,0.363,0.05908096280087528,0.10722100656455143,0.1575492341356674,0.228,0.339
452,Yasmany Tomas,563,0.055,85.7,0.31,0.345,0.342,0.055062166962699825,0.12788632326820604,0.14742451154529307,0.272,0.313
453,Yoenis Cespedes,543,0.094,85.6,0.298,0.369,0.375,0.0570902394106814,0.13259668508287292,0.15837937384898712,0.28,0.354
454,Yolmer Sanchez,163,0.031,81.8,0.257,0.253,0.269,0.024539877300613498,0.09202453987730061,0.12883435582822086,0.208,0.236
455,Yonder Alonso,532,0.085,84.0,0.284,0.299,0.331,0.013157894736842105,0.09774436090225563,0.10526315789473684,0.253,0.316
456,Yuli Gurriel,137,0.036000000000000004,84.1,0.267,0.292,0.293,0.021897810218978103,0.0948905109489051,0.10948905109489052,0.262,0.292
457,Yunel Escobar,567,0.071,84.8,0.339,0.327,0.32299999999999995,0.008818342151675485,0.11992945326278659,0.06878306878306878,0.304,0.355
458,Zack Cozart,508,0.073,83.0,0.274,0.312,0.29600000000000004,0.031496062992125984,0.13188976377952755,0.0984251968503937,0.252,0.308
